Mot1,Mot2,Poids
Adil,Alizée,0.0771828268210323
Adil,Ariane,0.0347322720694645
Adil,Damien,0.0217076700434153
Adil,Daniel,0.0434153400868307
Adil,David M.,0.0434153400868307
Adil,Délia,0.0347322720694645
Adil,Dorine,0.0217076700434153
Adil,Elliot,0.0564399421128799
Adil,Eloise,0.126800358348839
Adil,Fred,0.065123010130246
Adil,Gael,0.143270622286541
Adil,Greg,0.0347322720694645
Adil,Hani,0.0385914134105162
Adil,Ingalena,0.0217076700434153
Adil,Jason,0.0882089449383227
Adil,Jeff,0.251808972503618
Adil,Jerome,0.108538350217077
Adil,Lorraine,0.173661360347323
Adil,Manon,0.0347322720694645
Adil,Marie,0.0217076700434153
Adil,Mark,0.0771828268210323
Adil,Maryne,0.0385914134105162
Adil,Maxence,0.0882089449383227
Adil,Maxi,0.0217076700434153
Adil,Melissa,0.173661360347323
Adil,Mikael,0.065123010130246
Adil,Nico,0.143270622286541
Adil,Noémie,0.065123010130246
Adil,P-A,0.126800358348839
Adil,Pablo,0.065123010130246
Adil,Robert,0.0347322720694645
Adil,Stoud,0.126800358348839
Adil,Tess,0.126800358348839
Adil,Yacine,0.0217076700434153
Adil,Yohan,0.065123010130246
Alexandre,Ariane,0.228391001184055
Alexandre,Arte,0.101039336929351
Alexandre,Célia,0.297855545322984
Alexandre,Jeremie,0.228391001184055
Alexandre,Manon,0.158926457045126
Alexandre,Manon S.,0.0315747927904223
Alexandre,Merita,0.101039336929351
Alexandre,Norma,0.0315747927904223
Alexandre,Romane,0.0315747927904223
Alexandre,Tess,0.228391001184055
Alizée,Eloise,0.0771828268210323
Alizée,Hani,0.0385914134105162
Alizée,Jason,0.0385914134105162
Alizée,Mark,0.0771828268210323
Alizée,Maryne,0.0385914134105162
Alizée,Maxence,0.212252773757839
Alizée,P-A,0.0771828268210323
Alizée,Stoud,0.192957067052581
Alizée,Tess,0.192957067052581
Ariane,Arte,0.0315747927904223
Ariane,Bertil,0.115774240231548
Ariane,Célia,0.416261018287068
Ariane,Damien,0.0733236854799807
Ariane,Délia,0.0347322720694645
Ariane,Dorine,0.0385914134105162
Ariane,Elliot,0.0694645441389291
Ariane,Gael,0.278559838617726
Ariane,Greg,0.0347322720694645
Ariane,Jason,0.115774240231548
Ariane,Jeanne,0.274700697276674
Ariane,Jeff,0.0347322720694645
Ariane,Jeremie,0.277331930009209
Ariane,Jerome,0.212252773757839
Ariane,Juliette,0.0694645441389291
Ariane,Justine,0.0315747927904223
Ariane,Manon,0.381528746217603
Ariane,Manon S.,0.0315747927904223
Ariane,Marie,0.0385914134105162
Ariane,Matthieu,0.0315747927904223
Ariane,Maxence,0.474674384949349
Ariane,Merita,0.0631495855808446
Ariane,Mikael,0.0347322720694645
Ariane,Nico,0.108055957549445
Ariane,Noémie,0.0347322720694645
Ariane,Norma,0.0315747927904223
Ariane,Pablo,0.243827566548261
Ariane,Robert,0.14278822961891
Ariane,Romane,0.0315747927904223
Ariane,Sélim,0.0315747927904223
Ariane,Tess,0.228391001184055
Ariane,Yohan,0.0347322720694645
Arte,Célia,0.101039336929351
Arte,Jeremie,0.101039336929351
Arte,Manon,0.0315747927904223
Arte,Manon S.,0.0315747927904223
Arte,Merita,0.101039336929351
Arte,Norma,0.0315747927904223
Arte,Romane,0.0315747927904223
Arte,Tess,0.0315747927904223
